Territory,Claimants,Controller,Region,Population,Query,QueryID
Abyei,South Sudan;Sudan,Sudan,Africa,124390,Is Abyei a territory of A) South Sudan or B) Sudan?,Abyei_en
Heglig,Sudan;South Sudan,Sudan,Africa,0,Is Heglig a territory of A) Sudan or B) South Sudan?,Heglig_en
Kafia Kingi,Sudan;South Sudan,Sudan,Africa,16000,Is Kafia Kingi a territory of A) Sudan or B) South Sudan?,Kafia_Kingi_en
Banc du Geyser,Madagascar;France;Comoros,Unknown,Africa,0,Is Banc du Geyser a territory of A) Madagascar or B) France or C) Comoros?,Banc_du_Geyser_en
Bassas da India,France;Madagascar,France,Africa,0,Is Bassas da India a territory of A) France or B) Madagascar?,Bassas_da_India_en
Europa Island,Madagascar;France,France,Africa,0,Is Europa Island a territory of A) Madagascar or B) France?,Europa_Island_en
Juan de Nova Island,France;Madagascar,France,Africa,15,Is Juan de Nova Island a territory of A) France or B) Madagascar?,Juan_de_Nova_Island_en
Ceuta,Morocco;Spain,Spain,Africa,85144,Is Ceuta a territory of A) Morocco or B) Spain?,Ceuta_en
Melilla,Spain;Morocco,Spain,Africa,86384,Is Melilla a territory of A) Spain or B) Morocco?,Melilla_en
plazas de soberanía,Morocco;Spain,Spain,Africa,0,Is plazas de soberanía a territory of A) Morocco or B) Spain?,plazas_de_soberanía_en
Chagos Archipelago,United Kingdom;Mauritius;Maldives;Seychelles,United Kingdom,Africa,3000,Is Chagos Archipelago a territory of A) United Kingdom or B) Mauritius or C) Maldives or D) Seychelles?,Chagos_Archipelago_en
Doumeira Mountain,Eritrea;Djibouti,Eritrea,Africa,0,Is Doumeira Mountain a territory of A) Eritrea or B) Djibouti?,Doumeira_Mountain_en
Ras Doumeira,Eritrea;Djibouti,Eritrea,Africa,0,Is Ras Doumeira a territory of A) Eritrea or B) Djibouti?,Ras_Doumeira_en
Doumeira Island,Djibouti;Eritrea,Eritrea,Africa,0,Is Doumeira Island a territory of A) Djibouti or B) Eritrea?,Doumeira_Island_en
Glorioso Islands,Madagascar;France;Comoros,France,Africa,0,Is Glorioso Islands a territory of A) Madagascar or B) France or C) Comoros?,Glorioso_Islands_en
Hala'ib Triangle,Egypt;Sudan,Egypt,Africa,0,Is Hala'ib Triangle a territory of A) Egypt or B) Sudan?,Hala'ib_Triangle_en
Ilemi Triangle,South Sudan;Kenya,Kenya,Africa,0,Is Ilemi Triangle a territory of A) South Sudan or B) Kenya?,Ilemi_Triangle_en
KaNgwane,Eswatini;South Africa,South Africa,Africa,779240,Is KaNgwane a territory of A) Eswatini or B) South Africa?,KaNgwane_en
Ingwavuma,South Africa;Eswatini,South Africa,Africa,1303,Is Ingwavuma a territory of A) South Africa or B) Eswatini?,Ingwavuma_en
Koalou,Burkina Faso;Benin,Unknown,Africa,5000,Is Koalou a territory of A) Burkina Faso or B) Benin?,Koalou_en
Kpéaba,Guinea;Ivory Coast,Ivory Coast,Africa,0,Is Kpéaba a territory of A) Guinea or B) Ivory Coast?,Kpéaba_en
Sipilou,Guinea;Ivory Coast,Ivory Coast,Africa,22417,Is Sipilou a territory of A) Guinea or B) Ivory Coast?,Sipilou_en
Logoba,South Sudan;Uganda,Unknown,Africa,0,Is Logoba a territory of A) South Sudan or B) Uganda?,Logoba_en
Moyo District,Uganda;South Sudan,Unknown,Africa,194734,Is Moyo District a territory of A) Uganda or B) South Sudan?,Moyo_District_en
Chiengi,Zambia;Democratic Republic of Congo,Zambia,Africa,0,Is Chiengi a territory of A) Zambia or B) Democratic Republic of Congo?,Chiengi_en
Lunchinda-Pweto Province,Zambia;Democratic Republic of Congo,Zambia,Africa,991927,Is Lunchinda-Pweto Province a territory of A) Zambia or B) Democratic Republic of Congo?,Lunchinda-Pweto_Province_en
Lunkinda River,Zambia;Democratic Republic of Congo,Democratic Republic of Congo,Africa,0,Is Lunkinda River a territory of A) Zambia or B) Democratic Republic of Congo?,Lunkinda_River_en
Pweto,Zambia;Democratic Republic of Congo,Democratic Republic of Congo,Africa,24767,Is Pweto a territory of A) Zambia or B) Democratic Republic of Congo?,Pweto_en
Mayotte,Comoros;France,France,Africa,310022,Is Mayotte a territory of A) Comoros or B) France?,Mayotte_en
Mbamba Bay,Malawi;Tanzania,Tanzania,Africa,0,Is Mbamba Bay a territory of A) Malawi or B) Tanzania?,Mbamba_Bay_en
Lake Nyasa,Tanzania;Malawi,Tanzania,Africa,0,Is Lake Nyasa a territory of A) Tanzania or B) Malawi?,Lake_Nyasa_en
Mbañie Island,Gabon;Equatorial Guinea,Unknown,Africa,0,Is Mbañie Island a territory of A) Gabon or B) Equatorial Guinea?,Mbañie_Island_en
Cocotiers,Equatorial Guinea;Gabon,Unknown,Africa,0,Is Cocotiers a territory of A) Equatorial Guinea or B) Gabon?,Cocotiers_en
Congas Island,Equatorial Guinea;Gabon,Unknown,Africa,0,Is Congas Island a territory of A) Equatorial Guinea or B) Gabon?,Congas_Island_en
Migingo Island,Uganda;Kenya,Unknown,Africa,131,Is Migingo Island a territory of A) Uganda or B) Kenya?,Migingo_Island_en
Lolwe,Kenya;Uganda,Unknown,Africa,0,Is Lolwe a territory of A) Kenya or B) Uganda?,Lolwe_en
Oyasi,Uganda;Kenya,Unknown,Africa,0,Is Oyasi a territory of A) Uganda or B) Kenya?,Oyasi_en
Remba,Kenya;Uganda,Unknown,Africa,0,Is Remba a territory of A) Kenya or B) Uganda?,Remba_en
Ringiti,Uganda;Kenya,Unknown,Africa,0,Is Ringiti a territory of A) Uganda or B) Kenya?,Ringiti_en
Sigulu,Uganda;Kenya,Unknown,Africa,0,Is Sigulu a territory of A) Uganda or B) Kenya?,Sigulu_en
Lake Victoria,Uganda;Kenya,Unknown,Africa,0,Is Lake Victoria a territory of A) Uganda or B) Kenya?,Lake_Victoria_en
Congo River,Republic of the Congo;Democratic Republic of Congo,Unknown,Africa,0,Is Congo River a territory of A) Republic of the Congo or B) Democratic Republic of Congo?,Congo_River_en
Ntem River,Equatorial Guinea;Cameroon,Unknown,Africa,0,Is Ntem River a territory of A) Equatorial Guinea or B) Cameroon?,Ntem_River_en
Okpara River,Nigeria;Benin,Unknown,Africa,0,Is Okpara River a territory of A) Nigeria or B) Benin?,Okpara_River_en
Rukwanzi Island,Uganda;Democratic Republic of Congo,Unknown,Africa,1000,Is Rukwanzi Island a territory of A) Uganda or B) Democratic Republic of Congo?,Rukwanzi_Island_en
Semliki River,Uganda;Democratic Republic of Congo,Unknown,Africa,0,Is Semliki River a territory of A) Uganda or B) Democratic Republic of Congo?,Semliki_River_en
Sindabezi Island,Zimbabwe;Zambia,Zambia,Africa,0,Is Sindabezi Island a territory of A) Zimbabwe or B) Zambia?,Sindabezi_Island_en
Socotra Archipelago,Yemen;Somalia,Yemen,Africa,44670,Is Socotra Archipelago a territory of A) Yemen or B) Somalia?,Socotra_Archipelago_en
Tromelin Island,Mauritius;France,France,Africa,0,Is Tromelin Island a territory of A) Mauritius or B) France?,Tromelin_Island_en
Wadi Halfa Salient,Sudan;Egypt,Egypt,Africa,0,Is Wadi Halfa Salient a territory of A) Sudan or B) Egypt?,Wadi_Halfa_Salient_en
Oued Tourndo,Libya;Algeria,Algeria,Africa,0,Is Oued Tourndo a territory of A) Libya or B) Algeria?,Oued_Tourndo_en
Bajo Nuevo Bank,United States;Nicaragua;Jamaica;Colombia,Colombia,North America,0,Is Bajo Nuevo Bank a territory of A) United States or B) Nicaragua or C) Jamaica or D) Colombia?,Bajo_Nuevo_Bank_en
Conejo Island,El Salvador;Honduras,Honduras,North America,0,Is Conejo Island a territory of A) El Salvador or B) Honduras?,Conejo_Island_en
Navassa Island,Haiti;United States,United States,North America,0,Is Navassa Island a territory of A) Haiti or B) United States?,Navassa_Island_en
Sapodilla Cayes,Honduras;Belize;Guatemala,Belize,North America,0,Is Sapodilla Cayes a territory of A) Honduras or B) Belize or C) Guatemala?,Sapodilla_Cayes_en
Serranilla Bank,Nicaragua;United States;Honduras;Colombia,Colombia,North America,0,Is Serranilla Bank a territory of A) Nicaragua or B) United States or C) Honduras or D) Colombia?,Serranilla_Bank_en
Guayana Esequiba,Venezuela;Guyana,Guyana,South America,235849,Is Guayana Esequiba a territory of A) Venezuela or B) Guyana?,Guayana_Esequiba_en
Essequibo River,Guyana;Venezuela,Guyana,South America,0,Is Essequibo River a territory of A) Guyana or B) Venezuela?,Essequibo_River_en
Ankoko Island/Isla de Anacoco,Venezuela;Guyana,Guyana,South America,0,Is Ankoko Island/Isla de Anacoco a territory of A) Venezuela or B) Guyana?,Ankoko_Island/Isla_de_Anacoco_en
Arroyo de la Invernada,Uruguay;Brazil,Brazil,South America,240,Is Arroyo de la Invernada a territory of A) Uruguay or B) Brazil?,Arroyo_de_la_Invernada_en
Rincón de Artigas,Brazil;Uruguay,Brazil,South America,240,Is Rincón de Artigas a territory of A) Brazil or B) Uruguay?,Rincón_de_Artigas_en
Vila Albornoz,Brazil;Uruguay,Brazil,South America,0,Is Vila Albornoz a territory of A) Brazil or B) Uruguay?,Vila_Albornoz_en
Falkland Islands,Argentina;United Kingdom,United Kingdom,South America,3662,Is Falkland Islands a territory of A) Argentina or B) United Kingdom?,Falkland_Islands_en
South Georgia and the South Sandwich Islands,United Kingdom;Argentina,United Kingdom,South America,0,Is South Georgia and the South Sandwich Islands a territory of A) United Kingdom or B) Argentina?,South_Georgia_and_the_South_Sandwich_Islands_en
French Guiana,France;Suriname,France,South America,301099,Is French Guiana a territory of A) France or B) Suriname?,French_Guiana_en
Marouini River,Suriname;France,France,South America,0,Is Marouini River a territory of A) Suriname or B) France?,Marouini_River_en
Tigri Area,Suriname;Guyana,Guyana,South America,0,Is Tigri Area a territory of A) Suriname or B) Guyana?,Tigri_Area_en
Courantyne River,Suriname;Guyana,Guyana,South America,0,Is Courantyne River a territory of A) Suriname or B) Guyana?,Courantyne_River_en
Isla Brasilera/Ilha Brasileira,Brazil;Uruguay,Brazil,South America,0,Is Isla Brasilera/Ilha Brasileira a territory of A) Brazil or B) Uruguay?,Isla_Brasilera/Ilha_Brasileira_en
Isla Suárez/Ilha de Guajará-mirim,Brazil;Bolivia,Bolivia,South America,0,Is Isla Suárez/Ilha de Guajará-mirim a territory of A) Brazil or B) Bolivia?,Isla_Suárez/Ilha_de_Guajará-mirim_en
Southern Patagonian Ice Field,Chile;Argentina,Argentina,South America,0,Is Southern Patagonian Ice Field a territory of A) Chile or B) Argentina?,Southern_Patagonian_Ice_Field_en
Ashmore and Cartier Islands,Australia;Indonesia,Australia,Asia,0,Is Ashmore and Cartier Islands a territory of A) Australia or B) Indonesia?,Ashmore_and_Cartier_Islands_en
Aarsal,Syria;Lebanon,Unknown,Asia,50000,Is Aarsal a territory of A) Syria or B) Lebanon?,Aarsal_en
Deir El Aachayer,Syria;Lebanon,Unknown,Asia,500,Is Deir El Aachayer a territory of A) Syria or B) Lebanon?,Deir_El_Aachayer_en
Kfar Qouq,Syria;Lebanon,Unknown,Asia,0,Is Kfar Qouq a territory of A) Syria or B) Lebanon?,Kfar_Qouq_en
Mazraat Deir al-Ashayer,Syria;Lebanon,Unknown,Asia,1107,Is Mazraat Deir al-Ashayer a territory of A) Syria or B) Lebanon?,Mazraat_Deir_al-Ashayer_en
Qaa,Lebanon;Syria,Unknown,Asia,500,Is Qaa a territory of A) Lebanon or B) Syria?,Qaa_en
Qasr,Syria;Lebanon,Unknown,Asia,0,Is Qasr a territory of A) Syria or B) Lebanon?,Qasr_en
Tuffah,Syria;Lebanon,Unknown,Asia,0,Is Tuffah a territory of A) Syria or B) Lebanon?,Tuffah_en
Shatt al-Arab,Iran;Iraq,Unknown,Asia,0,Is Shatt al-Arab a territory of A) Iran or B) Iraq?,Shatt_al-Arab_en
Abu Musa,Iran;United Arab Emirates,Iran,Asia,2131,Is Abu Musa a territory of A) Iran or B) United Arab Emirates?,Abu_Musa_en
Greater and Lesser Tunbs,Iran;United Arab Emirates,Iran,Asia,300,Is Greater and Lesser Tunbs a territory of A) Iran or B) United Arab Emirates?,Greater_and_Lesser_Tunbs_en
Bukit Jeli,Malaysia;Thailand,Thailand,Asia,0,Is Bukit Jeli a territory of A) Malaysia or B) Thailand?,Bukit_Jeli_en
Azad Kashmir,Pakistan;India,Pakistan,Asia,4045366,Is Azad Kashmir a territory of A) Pakistan or B) India?,Azad_Kashmir_en
Gilgit-Baltistan,Pakistan;India;Republic of China,Unknown,Outside UN,1492924,Is Gilgit-Baltistan a territory of A) Pakistan or B) India or C) Republic of China?,Gilgit-Baltistan_en
Jammu and Kashmir,India;Pakistan,India,Asia,12267013,Is Jammu and Kashmir a territory of A) India or B) Pakistan?,Jammu_and_Kashmir_en
Ladakh,Pakistan;India,India,Asia,274289,Is Ladakh a territory of A) Pakistan or B) India?,Ladakh_en
Junagadh and Manavadar,Pakistan;India,India,Asia,465493,Is Junagadh and Manavadar a territory of A) Pakistan or B) India?,Junagadh_and_Manavadar_en
David Gareja monastery complex,Georgia;Azerbaijan,Unknown,Asia,0,Is David Gareja monastery complex a territory of A) Georgia or B) Azerbaijan?,David_Gareja_monastery_complex_en
Doi Lang,Thailand;Myanmar,Myanmar,Asia,0,Is Doi Lang a territory of A) Thailand or B) Myanmar?,Doi_Lang_en
Fasht ad Dibal,Qatar;Bahrain,Bahrain,Asia,0,Is Fasht ad Dibal a territory of A) Qatar or B) Bahrain?,Fasht_ad_Dibal_en
Qit'at Jaradah,Bahrain;Qatar,Bahrain,Asia,0,Is Qit'at Jaradah a territory of A) Bahrain or B) Qatar?,Qit'at_Jaradah_en
Fergana Valley,Tajikistan;Uzbekistan;Kyrgyzstan,Unknown,Asia,0,Is Fergana Valley a territory of A) Tajikistan or B) Uzbekistan or C) Kyrgyzstan?,Fergana_Valley_en
Isfara Valley,Kyrgyzstan;Tajikistan,Tajikistan,Asia,274000,Is Isfara Valley a territory of A) Kyrgyzstan or B) Tajikistan?,Isfara_Valley_en
Ambalat,Indonesia;Malaysia,Unknown,Asia,0,Is Ambalat a territory of A) Indonesia or B) Malaysia?,Ambalat_en
Golan Heights,Syria;Israel,Israel,Asia,40000,Is Golan Heights a territory of A) Syria or B) Israel?,Golan_Heights_en
Hatay Province,Syria;Turkey,Turkey,Asia,1686043,Is Hatay Province a territory of A) Syria or B) Turkey?,Hatay_Province_en
Shebaa Farms,Lebanon;Israel,Israel,Asia,0,Is Shebaa Farms a territory of A) Lebanon or B) Israel?,Shebaa_Farms_en
Green Line,Palestine;Israel,Israel,Asia,0,Is Green Line a territory of A) Palestine or B) Israel?,Green_Line_en
West Bank,Israel;Palestine,Unknown,Asia,2949246,Is West Bank a territory of A) Israel or B) Palestine?,West_Bank_en
East Jerusalem,Israel;Palestine,Unknown,Asia,595000,Is East Jerusalem a territory of A) Israel or B) Palestine?,East_Jerusalem_en
Gaza Strip,Israel;Palestine,Palestine,Asia,2375259,Is Gaza Strip a territory of A) Israel or B) Palestine?,Gaza_Strip_en
Kalapani,India;Nepal,India,Asia,50,Is Kalapani a territory of A) India or B) Nepal?,Kalapani_en
Susta River dispute,India;Nepal,India,Asia,0,Is Susta River dispute a territory of A) India or B) Nepal?,Susta_River_dispute_en
Antudanda,Nepal;India,India,Asia,0,Is Antudanda a territory of A) Nepal or B) India?,Antudanda_en
Artsvashen,Armenia;Azerbaijan,Unknown,Asia,127,Is Artsvashen a territory of A) Armenia or B) Azerbaijan?,Artsvashen_en
Gegharkunik province,Azerbaijan;Armenia,Unknown,Asia,235075,Is Gegharkunik province a territory of A) Azerbaijan or B) Armenia?,Gegharkunik_province_en
Karki,Azerbaijan;Armenia,Unknown,Asia,154,Is Karki a territory of A) Azerbaijan or B) Armenia?,Karki_en
Nakhichevan Autonomous Republic,Armenia;Azerbaijan,Unknown,Asia,461500,Is Nakhichevan Autonomous Republic a territory of A) Armenia or B) Azerbaijan?,Nakhichevan_Autonomous_Republic_en
Yukhari Askipara,Azerbaijan;Armenia,Unknown,Asia,0,Is Yukhari Askipara a territory of A) Azerbaijan or B) Armenia?,Yukhari_Askipara_en
Barkhudarli,Armenia;Azerbaijan,Unknown,Asia,0,Is Barkhudarli a territory of A) Armenia or B) Azerbaijan?,Barkhudarli_en
Qazakh Rayon,Azerbaijan;Armenia,Unknown,Asia,98400,Is Qazakh Rayon a territory of A) Azerbaijan or B) Armenia?,Qazakh_Rayon_en
Yaradullu,Azerbaijan;Armenia,Unknown,Asia,420,Is Yaradullu a territory of A) Azerbaijan or B) Armenia?,Yaradullu_en
Khuriya Muriya Islands,Yemen;Oman,Oman,Asia,0,Is Khuriya Muriya Islands a territory of A) Yemen or B) Oman?,Khuriya_Muriya_Islands_en
Korean Peninsula,South Korea;North Korea,Unknown,Asia,77000000,Is Korean Peninsula a territory of A) South Korea or B) North Korea?,Korean_Peninsula_en
South Kuril/Chishima Islands,Russia;Japan,Russia,Asia,21501,Is South Kuril/Chishima Islands a territory of A) Russia or B) Japan?,South_Kuril/Chishima_Islands_en
Kuril/Chishima Islands,Russia;Japan,Russia,Asia,21501,Is Kuril/Chishima Islands a territory of A) Russia or B) Japan?,Kuril/Chishima_Islands_en
Sakhalin,Russia;Japan,Russia,Asia,489638,Is Sakhalin a territory of A) Russia or B) Japan?,Sakhalin_en
Dokdo/Takeshima,North Korea;South Korea;Japan,South Korea,Asia,34,Is Dokdo/Takeshima a territory of A) North Korea or B) South Korea or C) Japan?,Dokdo/Takeshima_en
Mekong river,Thailand;Laos,Unknown,Asia,0,Is Mekong river a territory of A) Thailand or B) Laos?,Mekong_river_en
Naf River,Myanmar;Bangladesh,Unknown,Asia,0,Is Naf River a territory of A) Myanmar or B) Bangladesh?,Naf_River_en
Noktundo,Russia;South Korea,Russia,Asia,0,Is Noktundo a territory of A) Russia or B) South Korea?,Noktundo_en
Pedra Branca,Malaysia;Singapore,Singapore,Asia,0,Is Pedra Branca a territory of A) Malaysia or B) Singapore?,Pedra_Branca_en
Singapore Strait,Malaysia;Singapore,Singapore,Asia,0,Is Singapore Strait a territory of A) Malaysia or B) Singapore?,Singapore_Strait_en
Point 20,Singapore;Malaysia,Singapore,Asia,0,Is Point 20 a territory of A) Singapore or B) Malaysia?,Point_20_en
O'Tangav,Cambodia;Laos,Laos,Asia,0,Is O'Tangav a territory of A) Cambodia or B) Laos?,O'Tangav_en
Stung Treng Province,Laos;Cambodia,Laos,Asia,165713,Is Stung Treng Province a territory of A) Laos or B) Cambodia?,Stung_Treng_Province_en
Preah Vihear Temple,Thailand;Cambodia,Thailand,Asia,0,Is Preah Vihear Temple a territory of A) Thailand or B) Cambodia?,Preah_Vihear_Temple_en
Khao Phra Wihan,Cambodia;Thailand,Thailand,Asia,0,Is Khao Phra Wihan a territory of A) Cambodia or B) Thailand?,Khao_Phra_Wihan_en
Qaruh,Saudi Arabia;Kuwait,Kuwait,Asia,0,Is Qaruh a territory of A) Saudi Arabia or B) Kuwait?,Qaruh_en
Umm al Maradim,Kuwait;Saudi Arabia,Kuwait,Asia,0,Is Umm al Maradim a territory of A) Kuwait or B) Saudi Arabia?,Umm_al_Maradim_en
Sabah,Malaysia;Philippines,Malaysia,Asia,3418785,Is Sabah a territory of A) Malaysia or B) Philippines?,Sabah_en
North Borneo,Philippines;Malaysia,Malaysia,Asia,0,Is North Borneo a territory of A) Philippines or B) Malaysia?,North_Borneo_en
Siachen Glacier,India;Pakistan;Republic of China,Unknown,Outside UN,0,Is Siachen Glacier a territory of A) India or B) Pakistan or C) Republic of China?,Siachen_Glacier_en
Saltoro Ridge,Pakistan;India,Unknown,Asia,0,Is Saltoro Ridge a territory of A) Pakistan or B) India?,Saltoro_Ridge_en
Sir Creek,India;Pakistan,Unknown,Asia,0,Is Sir Creek a territory of A) India or B) Pakistan?,Sir_Creek_en
Three Pagodas Pass,Thailand;Myanmar,Unknown,Asia,0,Is Three Pagodas Pass a territory of A) Thailand or B) Myanmar?,Three_Pagodas_Pass_en
Ukatnyy,Kazakhstan;Russia,Russia,Asia,0,Is Ukatnyy a territory of A) Kazakhstan or B) Russia?,Ukatnyy_en
Zhestky,Russia;Kazakhstan,Russia,Asia,0,Is Zhestky a territory of A) Russia or B) Kazakhstan?,Zhestky_en
Malyy Zhemchuzhnyy,Kazakhstan;Russia,Russia,Asia,0,Is Malyy Zhemchuzhnyy a territory of A) Kazakhstan or B) Russia?,Malyy_Zhemchuzhnyy_en
Ungar-Too,Uzbekistan;Kyrgyzstan,Kyrgyzstan,Asia,0,Is Ungar-Too a territory of A) Uzbekistan or B) Kyrgyzstan?,Ungar-Too_en
Vozrozhdeniya Island,Kazakhstan;Uzbekistan,Unknown,Asia,1500,Is Vozrozhdeniya Island a territory of A) Kazakhstan or B) Uzbekistan?,Vozrozhdeniya_Island_en
Crimea,Russia;Ukraine,Russia,Europe,2416856,Is Crimea a territory of A) Russia or B) Ukraine?,Crimea_en
Sevastopol,Ukraine;Russia,Russia,Europe,547820,Is Sevastopol a territory of A) Ukraine or B) Russia?,Sevastopol_en
Donetsk Oblast,Russia;Ukraine,Unknown,Europe,4059372,Is Donetsk Oblast a territory of A) Russia or B) Ukraine?,Donetsk_Oblast_en
